### Starting TaskPrologue of job 1561792 on tg091 at Mon Mar 30 21:55:36 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:55:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561792
Node:      tg091
Partition: a100
Start:     Mon Mar 30 21:55:36 CEST 2026
2026-03-30 21:56:24 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199
2026-03-30 22:01:21 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 22:01:21 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 22:01:21 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 22:01:21 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 22:01:21 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 22:01:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6562.382324, val=6791.134277
2026-03-30 22:01:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5735.369629, val=6553.463379
2026-03-30 22:01:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5550.002441, val=6301.431641
2026-03-30 22:01:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5491.149414, val=6032.146484
2026-03-30 22:01:23 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5466.400391, val=5807.702637
2026-03-30 22:01:23 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5449.660645, val=5709.154785
2026-03-30 22:01:23 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5435.354004, val=5593.850098
2026-03-30 22:01:24 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5421.125000, val=5521.750488
2026-03-30 22:01:24 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5409.177246, val=5494.066406
2026-03-30 22:01:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5395.865234, val=5433.675293
2026-03-30 22:01:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5384.122559, val=5416.622559
2026-03-30 22:01:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5373.338379, val=5405.096191
2026-03-30 22:01:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5360.997559, val=5384.341309
2026-03-30 22:01:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5350.022461, val=5366.138184
2026-03-30 22:01:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5338.934570, val=5354.857422
2026-03-30 22:01:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5327.767578, val=5342.964844
2026-03-30 22:01:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5317.670898, val=5332.888184
2026-03-30 22:01:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5307.925293, val=5323.966309
2026-03-30 22:01:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5296.812012, val=5313.645996
2026-03-30 22:01:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5286.533691, val=5307.849609
2026-03-30 22:01:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5276.880859, val=5294.050293
2026-03-30 22:01:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5267.498047, val=5289.744629
2026-03-30 22:01:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5257.755371, val=5276.702148
2026-03-30 22:01:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5248.417480, val=5276.945801
2026-03-30 22:01:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5239.141113, val=5259.737793
2026-03-30 22:01:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5231.124023, val=5253.150879
2026-03-30 22:01:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5221.386719, val=5246.630371
2026-03-30 22:01:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5212.624512, val=5235.187988
2026-03-30 22:01:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5204.243164, val=5231.979980
2026-03-30 22:01:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5196.341797, val=5218.150879
2026-03-30 22:01:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5187.958496, val=5211.588867
2026-03-30 22:01:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5180.415527, val=5208.669922
2026-03-30 22:01:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5171.683594, val=5201.094238
2026-03-30 22:01:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5163.512207, val=5185.096680
2026-03-30 22:01:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5156.599121, val=5185.834473
2026-03-30 22:01:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5149.024414, val=5180.293457
2026-03-30 22:01:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5141.122559, val=5164.629395
2026-03-30 22:01:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5134.071777, val=5160.323730
2026-03-30 22:01:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5127.014648, val=5161.726074
2026-03-30 22:01:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5119.546387, val=5150.221191
2026-03-30 22:01:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5112.762695, val=5141.502441
2026-03-30 22:01:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5106.078613, val=5134.833984
2026-03-30 22:01:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5099.568848, val=5128.385254
2026-03-30 22:01:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5092.649902, val=5130.788574
2026-03-30 22:01:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5086.155273, val=5120.690430
2026-03-30 22:01:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5079.508789, val=5112.458008
2026-03-30 22:01:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5073.037109, val=5106.739258
2026-03-30 22:01:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5067.442871, val=5102.225098
2026-03-30 22:01:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5061.059570, val=5095.353027
2026-03-30 22:01:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5055.297363, val=5083.724121
2026-03-30 22:01:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5049.745605, val=5091.226562
2026-03-30 22:01:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5044.643555, val=5088.390137
2026-03-30 22:01:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5038.520996, val=5075.793945
2026-03-30 22:01:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5033.452148, val=5063.916016
2026-03-30 22:01:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5028.619141, val=5062.801270
2026-03-30 22:01:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5022.208496, val=5055.137207
2026-03-30 22:01:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5016.418457, val=5046.373535
2026-03-30 22:01:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5011.655273, val=5042.137695
2026-03-30 22:01:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5006.708496, val=5043.125000
2026-03-30 22:01:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5001.777344, val=5044.681152
2026-03-30 22:01:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=4997.205078, val=5037.474121
2026-03-30 22:01:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4992.455078, val=5021.584473
2026-03-30 22:01:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4987.807129, val=5021.234863
2026-03-30 22:01:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4982.583496, val=5016.008789
2026-03-30 22:01:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4978.277344, val=5020.328613
2026-03-30 22:01:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4973.675781, val=5009.177734
2026-03-30 22:01:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4969.301270, val=5001.678223
2026-03-30 22:01:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4965.002930, val=4996.993164
2026-03-30 22:01:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4960.993164, val=5000.253418
2026-03-30 22:01:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4956.943359, val=5016.527344
2026-03-30 22:01:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4952.195801, val=4990.174316
2026-03-30 22:01:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4948.655762, val=4987.444336
2026-03-30 22:01:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4945.066406, val=4986.637207
2026-03-30 22:01:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4940.643066, val=4978.287598
2026-03-30 22:01:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4937.452637, val=5000.057129
2026-03-30 22:01:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4933.339844, val=4980.796387
2026-03-30 22:01:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4929.743164, val=4979.708496
2026-03-30 22:01:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4926.472168, val=4965.238770
2026-03-30 22:01:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4923.370605, val=4972.241211
2026-03-30 22:01:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4920.429199, val=4960.790527
2026-03-30 22:01:49 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 22:01:49 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 28.0s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 22:01:49 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.5559, Sil(labels)=0.5559 [n_used=480/480]
2026-03-30 22:01:49 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 22:01:49 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.5559, Recon=4954.036621, CentralityMode=failed, CPUmem=nanMB, Time=28.4s
2026-03-30 22:01:49 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=16 | seed=43 ---
2026-03-30 22:01:49 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:01:49 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 22:01:49 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 22:01:49 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/scvi/nb/d_16/seed_43
2026-03-30 22:01:49 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 22:01:49 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 22:01:49 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 22:01:49 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 22:01:50 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 22:01:50 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6586.850586, val=6831.562988
2026-03-30 22:01:50 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5743.834473, val=6073.656250
2026-03-30 22:01:50 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5557.817871, val=6198.046875
2026-03-30 22:01:51 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5499.103027, val=6004.153809
2026-03-30 22:01:51 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5469.855957, val=5707.485840
2026-03-30 22:01:51 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5451.216797, val=5576.612793
2026-03-30 22:01:52 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5435.297363, val=5537.191406
2026-03-30 22:01:52 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5421.286621, val=5493.656250
2026-03-30 22:01:53 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5408.666504, val=5462.380371
2026-03-30 22:01:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5396.803223, val=5435.473145
2026-03-30 22:01:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5383.948730, val=5408.369141
2026-03-30 22:01:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5371.787598, val=5377.709473
2026-03-30 22:01:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5360.394043, val=5360.478027
2026-03-30 22:01:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5349.661621, val=5345.806641
2026-03-30 22:01:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5338.132324, val=5330.585938
2026-03-30 22:01:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5326.901855, val=5321.399902
2026-03-30 22:01:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5316.864746, val=5309.620605
2026-03-30 22:01:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5306.302246, val=5301.616699
2026-03-30 22:01:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5295.458984, val=5289.761719
2026-03-30 22:01:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5285.888184, val=5282.351562
2026-03-30 22:01:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5275.509766, val=5270.448242
2026-03-30 22:01:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5266.657227, val=5262.339355
2026-03-30 22:01:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5256.427246, val=5253.270020
2026-03-30 22:01:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5246.998047, val=5243.050293
2026-03-30 22:01:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5238.215820, val=5238.915039
2026-03-30 22:01:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5229.162109, val=5229.029297
2026-03-30 22:01:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5219.809570, val=5219.873535
2026-03-30 22:01:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5211.365234, val=5214.128418
2026-03-30 22:02:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5202.774414, val=5206.714355
2026-03-30 22:02:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5194.517578, val=5194.669434
2026-03-30 22:02:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5185.810059, val=5184.117188
2026-03-30 22:02:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5178.000000, val=5179.663574
2026-03-30 22:02:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5170.647461, val=5183.505859
2026-03-30 22:02:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5162.173828, val=5162.286621
2026-03-30 22:02:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5154.457031, val=5162.042969
2026-03-30 22:02:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5147.312012, val=5154.089355
2026-03-30 22:02:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5139.464355, val=5147.843750
2026-03-30 22:02:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5131.955078, val=5135.214355
2026-03-30 22:02:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5125.241699, val=5129.753906
2026-03-30 22:02:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5118.085449, val=5121.341309
2026-03-30 22:02:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5110.933105, val=5117.921387
2026-03-30 22:02:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5104.243164, val=5114.148438
2026-03-30 22:02:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5097.406250, val=5106.176270
2026-03-30 22:02:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5091.012695, val=5097.273926
2026-03-30 22:02:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5084.746094, val=5093.215332
2026-03-30 22:02:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5078.434570, val=5086.424805
2026-03-30 22:02:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5072.474609, val=5090.508789
2026-03-30 22:02:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5066.147949, val=5073.672363
2026-03-30 22:02:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5059.834473, val=5067.288574
2026-03-30 22:02:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5054.348145, val=5062.424805
2026-03-30 22:02:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5048.172852, val=5054.524902
2026-03-30 22:02:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5042.806152, val=5051.285156
2026-03-30 22:02:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5037.291504, val=5051.203613
2026-03-30 22:02:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5031.616699, val=5041.737793
2026-03-30 22:02:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5026.207031, val=5040.183105
2026-03-30 22:02:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5021.051270, val=5032.853027
2026-03-30 22:02:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5015.747070, val=5028.423340
2026-03-30 22:02:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5010.830078, val=5023.316895
2026-03-30 22:02:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5005.125977, val=5014.433594
2026-03-30 22:02:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5000.417480, val=5013.931641
2026-03-30 22:02:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=4995.797852, val=5015.054199
2026-03-30 22:02:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4990.660156, val=5004.259277
2026-03-30 22:02:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4986.062500, val=5005.851562
2026-03-30 22:02:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4981.753906, val=4990.990723
2026-03-30 22:02:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4977.233887, val=4992.193848
2026-03-30 22:02:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4973.076172, val=5000.625977
2026-03-30 22:02:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4968.602051, val=4983.662109
2026-03-30 22:02:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4965.031250, val=4983.432617
