### Starting TaskPrologue of job 1561777 on tg091 at Mon Mar 30 09:12:22 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:12:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   48C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561777
Node:      tg091
Partition: a100
Start:     Mon Mar 30 09:12:22 PM CEST 2026
2026-03-30 21:13:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:17:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5595.251465, val=5689.778320
2026-03-30 21:17:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5589.241699, val=5689.893066
2026-03-30 21:17:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5583.779297, val=5665.350586
2026-03-30 21:17:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5577.807129, val=5676.668945
2026-03-30 21:17:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5572.826172, val=5780.791992
2026-03-30 21:17:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5565.926270, val=5766.966797
2026-03-30 21:17:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5559.897461, val=5715.113281
2026-03-30 21:17:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5555.714844, val=5688.266113
2026-03-30 21:17:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5551.038574, val=5745.122559
2026-03-30 21:17:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5547.827148, val=5678.587402
2026-03-30 21:17:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5538.451172, val=5729.573242
2026-03-30 21:17:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5533.511719, val=5641.053223
2026-03-30 21:17:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5529.228027, val=5685.507324
2026-03-30 21:17:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5523.124512, val=5657.084473
2026-03-30 21:17:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=5518.406738, val=5638.643555
2026-03-30 21:17:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=5513.285156, val=5595.330566
2026-03-30 21:17:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=5509.458984, val=5580.507812
2026-03-30 21:17:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=5504.185059, val=5670.734375
2026-03-30 21:17:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=5499.446289, val=5645.106445
2026-03-30 21:17:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=5493.852539, val=5552.621094
2026-03-30 21:17:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=5489.614746, val=5685.517090
2026-03-30 21:17:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=5487.483398, val=5632.853027
2026-03-30 21:17:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=5482.279297, val=5666.074219
2026-03-30 21:17:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=5477.710449, val=5752.985352
2026-03-30 21:17:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=5471.711914, val=5748.863281
2026-03-30 21:17:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=5466.973145, val=5558.543945
2026-03-30 21:17:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=5464.242188, val=5562.062500
2026-03-30 21:17:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=5462.213379, val=5700.163086
2026-03-30 21:17:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=5456.290527, val=5639.360840
2026-03-30 21:17:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=5450.921387, val=5565.086914
2026-03-30 21:17:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=5446.540039, val=5510.745117
2026-03-30 21:17:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=5443.795898, val=5507.584473
2026-03-30 21:17:43 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 21:17:43 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 23.9s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 21:17:43 | src.evaluation.metrics | INFO |   Metrics: ARI=0.3277, AMI=0.4882, Sil(kmeans)=0.5421, Sil(labels)=0.2707 [n_used=400/400]
2026-03-30 21:17:43 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=400, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:17:43 | experiment | INFO |   -> ARI=0.3277, AMI=0.4882, Sil=0.5421, Recon=5455.432617, CentralityMode=failed, CPUmem=nanMB, Time=24.3s
2026-03-30 21:17:43 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=16 | seed=43 ---
2026-03-30 21:17:43 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:17:43 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 21:17:43 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 21:17:43 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/scvi/nb/d_16/seed_43
2026-03-30 21:17:43 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 21:17:43 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 21:17:43 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 21:17:43 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 21:17:43 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 21:17:43 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=9223.843750, val=9043.333008
2026-03-30 21:17:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=7219.470703, val=7639.862305
2026-03-30 21:17:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=6427.461914, val=6335.523926
2026-03-30 21:17:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=6156.271484, val=6377.461914
2026-03-30 21:17:45 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=6065.268555, val=6391.642090
2026-03-30 21:17:45 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=6028.977539, val=6657.418945
2026-03-30 21:17:45 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=6010.725098, val=6509.892090
2026-03-30 21:17:45 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5988.356934, val=6320.996094
2026-03-30 21:17:46 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5982.333496, val=6276.499512
2026-03-30 21:17:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5963.457031, val=6216.217285
2026-03-30 21:17:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5954.746582, val=6099.584473
2026-03-30 21:17:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5941.243652, val=6011.150879
2026-03-30 21:17:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5928.944336, val=5990.830078
2026-03-30 21:17:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5915.172363, val=5928.497070
2026-03-30 21:17:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5905.545898, val=5928.585938
2026-03-30 21:17:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5894.124512, val=5892.622559
2026-03-30 21:17:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5885.488770, val=5875.268066
2026-03-30 21:17:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5874.656738, val=5872.886719
2026-03-30 21:17:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5864.638184, val=5862.143555
2026-03-30 21:17:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5852.434082, val=5853.081055
2026-03-30 21:17:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5845.231934, val=5840.528809
2026-03-30 21:17:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5834.451172, val=5831.043945
2026-03-30 21:17:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5827.741699, val=5830.014160
2026-03-30 21:17:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5816.018555, val=5848.955566
2026-03-30 21:17:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5809.057129, val=5874.837402
2026-03-30 21:17:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5799.219727, val=5833.915527
2026-03-30 21:17:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5789.998047, val=5851.536133
2026-03-30 21:17:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5782.397949, val=5897.184570
2026-03-30 21:17:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5773.739258, val=5858.569336
2026-03-30 21:17:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5760.861328, val=5909.827148
2026-03-30 21:17:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5754.860840, val=5854.623047
2026-03-30 21:17:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5746.526367, val=5785.731934
2026-03-30 21:17:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5738.508301, val=5736.995605
2026-03-30 21:17:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5727.918457, val=5825.734375
2026-03-30 21:17:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5719.492188, val=5762.211426
2026-03-30 21:17:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5710.238770, val=5913.064453
2026-03-30 21:17:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5703.617188, val=5738.290039
2026-03-30 21:17:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5699.255371, val=5790.472168
2026-03-30 21:17:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5687.001465, val=5695.788086
2026-03-30 21:17:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5679.482910, val=5702.338867
2026-03-30 21:17:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5674.331055, val=5723.884277
2026-03-30 21:17:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5668.456543, val=5713.955078
2026-03-30 21:17:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5659.280762, val=5672.875488
2026-03-30 21:17:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5653.682129, val=5667.626465
2026-03-30 21:17:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5644.301758, val=5676.389160
2026-03-30 21:17:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5637.159668, val=5679.889648
2026-03-30 21:17:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5630.896973, val=5656.923828
2026-03-30 21:17:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5624.875000, val=5672.650879
2026-03-30 21:17:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5616.623535, val=5705.600098
2026-03-30 21:17:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5609.300781, val=5675.847656
2026-03-30 21:17:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5603.258789, val=5680.770508
2026-03-30 21:17:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5595.607422, val=5605.931152
2026-03-30 21:17:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5590.763184, val=5615.472656
2026-03-30 21:17:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5584.975098, val=5646.281250
2026-03-30 21:17:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5579.520508, val=5649.930664
2026-03-30 21:18:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5571.909668, val=5611.250977
2026-03-30 21:18:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5567.135742, val=5657.493652
2026-03-30 21:18:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5563.887695, val=5622.433105
2026-03-30 21:18:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5555.437012, val=5598.290527
2026-03-30 21:18:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5549.324219, val=5605.215820
2026-03-30 21:18:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5543.342285, val=5562.813477
2026-03-30 21:18:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5538.338867, val=5577.500000
2026-03-30 21:18:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=5532.996582, val=5596.637695
2026-03-30 21:18:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=5527.610352, val=5579.022461
2026-03-30 21:18:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=5522.219727, val=5588.932129
2026-03-30 21:18:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=5520.893555, val=5548.554199
2026-03-30 21:18:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=5514.947266, val=5554.684570
2026-03-30 21:18:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=5508.227539, val=5539.988281
2026-03-30 21:18:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=5504.298828, val=5530.176758
2026-03-30 21:18:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=5497.407227, val=5535.182617
2026-03-30 21:18:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=5495.538086, val=5574.595215
2026-03-30 21:18:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=5489.470215, val=5510.346191
2026-03-30 21:18:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=5484.437012, val=5489.855957
2026-03-30 21:18:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=5484.758301, val=5549.969727
2026-03-30 21:18:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=5475.966797, val=5542.803711
2026-03-30 21:18:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=5473.991211, val=5475.891113
2026-03-30 21:18:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=5469.383789, val=5477.890625
2026-03-30 21:18:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=5465.812988, val=5488.874023
2026-03-30 21:18:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=5459.935547, val=5456.223633
2026-03-30 21:18:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=5454.182129, val=5490.309570
2026-03-30 21:18:07 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 21:18:07 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 23.8s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 21:18:07 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0108, AMI=0.0130, Sil(kmeans)=0.3119, Sil(labels)=0.1615 [n_used=400/400]
2026-03-30 21:18:07 | src.evaluation.metrics | INFO |   Centrality variance: 0.002014 [mode=full, n_used=400/400]
2026-03-30 21:18:07 | experiment | INFO |   -> ARI=0.0108, AMI=0.0130, Sil=0.3119, Recon=5492.309082, CentralityMode=full, CPUmem=nanMB, Time=24.1s
2026-03-30 21:18:07 | experiment | INFO |   Dataset results saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/splatter_k04/tables/experiment_results.csv (18 rows)
2026-03-30 21:18:07 | experiment | INFO | Skipping fit for ae:nb (unique K=1 < min_k_for_fit=3)
2026-03-30 21:18:07 | experiment | INFO | Skipping fit for scvi:nb (unique K=1 < min_k_for_fit=3)
2026-03-30 21:18:07 | experiment | INFO | Skipping fit for vae:nb (unique K=1 < min_k_for_fit=3)
2026-03-30 21:18:07 | experiment | INFO | Auto-d reports saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/splatter_k04/tables/recommended_d_by_K.csv, /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/splatter_k04/tables/formula_fit_summary.csv
2026-03-30 21:18:07 | experiment | INFO | 
======================================================================
2026-03-30 21:18:07 | experiment | INFO | EXPERIMENT COMPLETE — run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:18:07 | experiment | INFO | ======================================================================
2026-03-30 21:18:07 | experiment | INFO |   Total runs:    18
2026-03-30 21:18:07 | experiment | INFO |   Successful:    16
2026-03-30 21:18:07 | experiment | INFO |   Failed:        2
2026-03-30 21:18:07 | experiment | INFO |   Completed:     2026-03-30T19:18:07.735477Z
2026-03-30 21:18:07 | experiment | INFO | 
2026-03-30 21:18:07 | experiment | INFO |   Output files:
2026-03-30 21:18:07 | experiment | INFO |     Global CSV:  results/global/tables/phase3_splatter_k04_pilot_v2.csv
2026-03-30 21:18:07 | experiment | INFO |     Run dir:     /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/runs/run_20260330T191312Z_j1561777_p1931113/
2026-03-30 21:18:07 | experiment | INFO |     TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/ (18 event files)
2026-03-30 21:18:07 | experiment | INFO |     View TB:     tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-30 21:18:07 | experiment | INFO | ======================================================================
2026-03-30 21:18:07 | experiment | INFO | Skipping fit for ae:nb (unique K=1 < min_k_for_fit=3)
2026-03-30 21:18:07 | experiment | INFO | Skipping fit for scvi:nb (unique K=1 < min_k_for_fit=3)
2026-03-30 21:18:07 | experiment | INFO | Skipping fit for vae:nb (unique K=1 < min_k_for_fit=3)
2026-03-30 21:18:07 | experiment | INFO | Auto-d reports saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/global/tables/recommended_d_by_K.csv, /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/global/tables/formula_fit_summary.csv
End: Mon Mar 30 09:18:11 PM CEST 2026
=== PHASE3 K04 RETRY DONE ===
=== JOB_STATISTICS ===
=== current date     : Mon Mar 30 09:18:11 PM CEST 2026
= Job-ID             : 1561777 on tinygpu
= Job-Name           : phase3_k04_retry
= Job-Command        : /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/jobs/phase3_k04_retry.sh
= Initial workdir    : /home/hpc/iwbn/iwbn129h/sc_autoencoder_project
= Queue/Partition    : a100
= Slurm account      : iwbn with QOS=normal
= Requested resources:  for 04:00:00
= Elapsed runtime    : 00:06:08
= Total RAM usage    : 5.3 GiB of requested  GiB (%)   
= Node list          : tg091
= Subm/Elig/Start/End: 2026-03-30T21:00:11 / 2026-03-30T21:00:11 / 2026-03-30T21:12:03 / 2026-03-30T21:18:11
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              45.6G   104.9G   209.7G        N/A      96K     500K   1,000K        N/A    
    /home/woody            11.6G  1000.0G  1500.0G        N/A      93K   5,000K   7,500K        N/A    
    /home/vault             0.0K  1048.6G  2097.2G        N/A       1      200K     400K        N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
