### Starting TaskPrologue of job 1561597 on tg091 at Mon Mar 30 04:58:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 16:58:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   47C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

2026-03-30 16:59:50 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992
2026-03-30 17:20:58 | src.training.trainer | INFO |     Epoch  18: train=0.402106, val=0.405158 (recon=0.4021, kl=0.0000)
2026-03-30 17:20:58 | src.training.trainer | INFO |     Epoch  19: train=0.402054, val=0.405035 (recon=0.4020, kl=0.0000)
2026-03-30 17:20:59 | src.training.trainer | INFO |     Epoch  20: train=0.402022, val=0.405027 (recon=0.4020, kl=0.0000)
2026-03-30 17:20:59 | src.training.trainer | INFO |     Epoch  21: train=0.402092, val=0.405157 (recon=0.4021, kl=0.0000)
2026-03-30 17:20:59 | src.training.trainer | INFO |   Early stopping at epoch 21 (best: epoch 13, val=0.404990)
2026-03-30 17:20:59 | src.training.trainer | INFO |   Training complete in 5.3s. Best val loss: 0.404990 (epoch 13)
2026-03-30 17:20:59 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.403348
2026-03-30 17:20:59 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.403357
2026-03-30 17:20:59 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0450, AMI=0.0763, Sil(kmeans)=0.3238, Sil(labels)=-0.1043 [n_used=1199/1199]
2026-03-30 17:20:59 | src.evaluation.metrics | INFO |   Centrality variance: 0.000739 [mode=full, n_used=1199/1199]
2026-03-30 17:20:59 | experiment | INFO |   -> ARI=0.0450, AMI=0.0763, Sil=0.3238, Recon=0.403348, CentralityMode=full, CPUmem=2.1MB, Time=5.8s
2026-03-30 17:20:59 | experiment | INFO | 
--- scvi_pbmc12k | vae:mse | d=2 | seed=43 ---
2026-03-30 17:20:59 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:20:59 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:20:59 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/vae/mse/d_2/seed_43
2026-03-30 17:20:59 | src.training.trainer | INFO |   Training VAE (d=2, loss=mse) on cuda for up to 60 epochs
2026-03-30 17:21:00 | src.training.trainer | INFO |     Epoch   1: train=0.596107, val=0.505012 (recon=0.5941, kl=0.0020)
2026-03-30 17:21:00 | src.training.trainer | INFO |     Epoch   2: train=0.428808, val=0.416411 (recon=0.4284, kl=0.0004)
2026-03-30 17:21:00 | src.training.trainer | INFO |     Epoch   3: train=0.404352, val=0.406350 (recon=0.4042, kl=0.0001)
2026-03-30 17:21:01 | src.training.trainer | INFO |     Epoch   4: train=0.402735, val=0.405416 (recon=0.4027, kl=0.0001)
2026-03-30 17:21:01 | src.training.trainer | INFO |     Epoch   5: train=0.402376, val=0.405025 (recon=0.4023, kl=0.0000)
2026-03-30 17:21:01 | src.training.trainer | INFO |     Epoch   6: train=0.402191, val=0.404933 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:01 | src.training.trainer | INFO |     Epoch   7: train=0.402144, val=0.405010 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:02 | src.training.trainer | INFO |     Epoch   8: train=0.402102, val=0.404861 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:02 | src.training.trainer | INFO |     Epoch   9: train=0.402166, val=0.404973 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:02 | src.training.trainer | INFO |     Epoch  10: train=0.402094, val=0.404700 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:02 | src.training.trainer | INFO |     Epoch  11: train=0.402092, val=0.404695 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:03 | src.training.trainer | INFO |     Epoch  12: train=0.402052, val=0.404839 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:03 | src.training.trainer | INFO |     Epoch  13: train=0.402077, val=0.404702 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:03 | src.training.trainer | INFO |     Epoch  14: train=0.402052, val=0.404562 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:03 | src.training.trainer | INFO |     Epoch  15: train=0.401981, val=0.404513 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:04 | src.training.trainer | INFO |     Epoch  16: train=0.401976, val=0.404609 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:04 | src.training.trainer | INFO |     Epoch  17: train=0.402027, val=0.404711 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:04 | src.training.trainer | INFO |     Epoch  18: train=0.402035, val=0.404691 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:04 | src.training.trainer | INFO |     Epoch  19: train=0.401999, val=0.404650 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:05 | src.training.trainer | INFO |     Epoch  20: train=0.402094, val=0.404800 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:05 | src.training.trainer | INFO |     Epoch  21: train=0.402045, val=0.404876 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:05 | src.training.trainer | INFO |     Epoch  22: train=0.401997, val=0.404630 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:05 | src.training.trainer | INFO |     Epoch  23: train=0.401987, val=0.404600 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:05 | src.training.trainer | INFO |   Early stopping at epoch 23 (best: epoch 15, val=0.404513)
2026-03-30 17:21:05 | src.training.trainer | INFO |   Training complete in 5.9s. Best val loss: 0.404513 (epoch 15)
2026-03-30 17:21:05 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.404060
2026-03-30 17:21:05 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.404065
2026-03-30 17:21:05 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0026, AMI=0.0166, Sil(kmeans)=0.3177, Sil(labels)=-0.2317 [n_used=1199/1199]
2026-03-30 17:21:06 | src.evaluation.metrics | INFO |   Centrality variance: 0.000713 [mode=full, n_used=1199/1199]
2026-03-30 17:21:06 | experiment | INFO |   -> ARI=0.0026, AMI=0.0166, Sil=0.3177, Recon=0.404060, CentralityMode=full, CPUmem=2.1MB, Time=6.3s
2026-03-30 17:21:06 | experiment | INFO | 
--- scvi_pbmc12k | vae:mse | d=4 | seed=42 ---
2026-03-30 17:21:06 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:21:06 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:21:06 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/vae/mse/d_4/seed_42
2026-03-30 17:21:06 | src.training.trainer | INFO |   Training VAE (d=4, loss=mse) on cuda for up to 60 epochs
2026-03-30 17:21:06 | src.training.trainer | INFO |     Epoch   1: train=0.588380, val=0.507275 (recon=0.5839, kl=0.0044)
2026-03-30 17:21:06 | src.training.trainer | INFO |     Epoch   2: train=0.425467, val=0.431055 (recon=0.4249, kl=0.0006)
2026-03-30 17:21:07 | src.training.trainer | INFO |     Epoch   3: train=0.407098, val=0.412548 (recon=0.4068, kl=0.0003)
2026-03-30 17:21:07 | src.training.trainer | INFO |     Epoch   4: train=0.403956, val=0.406566 (recon=0.4038, kl=0.0002)
2026-03-30 17:21:07 | src.training.trainer | INFO |     Epoch   5: train=0.402961, val=0.405571 (recon=0.4029, kl=0.0001)
2026-03-30 17:21:07 | src.training.trainer | INFO |     Epoch   6: train=0.402623, val=0.405290 (recon=0.4026, kl=0.0001)
2026-03-30 17:21:08 | src.training.trainer | INFO |     Epoch   7: train=0.402427, val=0.405144 (recon=0.4024, kl=0.0000)
2026-03-30 17:21:08 | src.training.trainer | INFO |     Epoch   8: train=0.402284, val=0.405206 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:08 | src.training.trainer | INFO |     Epoch   9: train=0.402260, val=0.405123 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:08 | src.training.trainer | INFO |     Epoch  10: train=0.402247, val=0.405039 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:09 | src.training.trainer | INFO |     Epoch  11: train=0.402211, val=0.405067 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:09 | src.training.trainer | INFO |     Epoch  12: train=0.402295, val=0.405130 (recon=0.4023, kl=0.0000)
2026-03-30 17:21:09 | src.training.trainer | INFO |     Epoch  13: train=0.402133, val=0.405161 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:09 | src.training.trainer | INFO |     Epoch  14: train=0.402163, val=0.405089 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:10 | src.training.trainer | INFO |     Epoch  15: train=0.402130, val=0.405033 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:10 | src.training.trainer | INFO |     Epoch  16: train=0.402138, val=0.405107 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:10 | src.training.trainer | INFO |     Epoch  17: train=0.402120, val=0.405161 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:10 | src.training.trainer | INFO |     Epoch  18: train=0.402185, val=0.405083 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:11 | src.training.trainer | INFO |     Epoch  19: train=0.402149, val=0.405119 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:11 | src.training.trainer | INFO |     Epoch  20: train=0.402116, val=0.405098 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:11 | src.training.trainer | INFO |     Epoch  21: train=0.402073, val=0.405225 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:11 | src.training.trainer | INFO |     Epoch  22: train=0.402080, val=0.404901 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:12 | src.training.trainer | INFO |     Epoch  23: train=0.402059, val=0.405118 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:12 | src.training.trainer | INFO |     Epoch  24: train=0.402085, val=0.404977 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:12 | src.training.trainer | INFO |     Epoch  25: train=0.402049, val=0.405010 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:12 | src.training.trainer | INFO |     Epoch  26: train=0.402040, val=0.404931 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:13 | src.training.trainer | INFO |     Epoch  27: train=0.402065, val=0.405026 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:13 | src.training.trainer | INFO |     Epoch  28: train=0.402040, val=0.404940 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:13 | src.training.trainer | INFO |     Epoch  29: train=0.402007, val=0.405072 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:13 | src.training.trainer | INFO |     Epoch  30: train=0.402004, val=0.404908 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:13 | src.training.trainer | INFO |   Early stopping at epoch 30 (best: epoch 22, val=0.404901)
2026-03-30 17:21:13 | src.training.trainer | INFO |   Training complete in 7.5s. Best val loss: 0.404901 (epoch 22)
2026-03-30 17:21:13 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.403289
2026-03-30 17:21:13 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.403295
2026-03-30 17:21:13 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0597, AMI=0.0843, Sil(kmeans)=0.1992, Sil(labels)=-0.1527 [n_used=1199/1199]
2026-03-30 17:21:14 | src.evaluation.metrics | INFO |   Centrality variance: 0.000439 [mode=full, n_used=1199/1199]
2026-03-30 17:21:14 | experiment | INFO |   -> ARI=0.0597, AMI=0.0843, Sil=0.1992, Recon=0.403289, CentralityMode=full, CPUmem=2.1MB, Time=8.0s
2026-03-30 17:21:14 | experiment | INFO | 
--- scvi_pbmc12k | vae:mse | d=4 | seed=43 ---
2026-03-30 17:21:14 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:21:14 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:21:14 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/vae/mse/d_4/seed_43
2026-03-30 17:21:14 | src.training.trainer | INFO |   Training VAE (d=4, loss=mse) on cuda for up to 60 epochs
2026-03-30 17:21:14 | src.training.trainer | INFO |     Epoch   1: train=0.589998, val=0.508389 (recon=0.5853, kl=0.0047)
2026-03-30 17:21:14 | src.training.trainer | INFO |     Epoch   2: train=0.425196, val=0.431937 (recon=0.4245, kl=0.0007)
2026-03-30 17:21:15 | src.training.trainer | INFO |     Epoch   3: train=0.407250, val=0.411713 (recon=0.4069, kl=0.0003)
2026-03-30 17:21:15 | src.training.trainer | INFO |     Epoch   4: train=0.403759, val=0.406227 (recon=0.4036, kl=0.0002)
2026-03-30 17:21:15 | src.training.trainer | INFO |     Epoch   5: train=0.402926, val=0.405201 (recon=0.4028, kl=0.0001)
2026-03-30 17:21:15 | src.training.trainer | INFO |     Epoch   6: train=0.402456, val=0.404964 (recon=0.4024, kl=0.0001)
2026-03-30 17:21:16 | src.training.trainer | INFO |     Epoch   7: train=0.402361, val=0.404849 (recon=0.4023, kl=0.0000)
2026-03-30 17:21:16 | src.training.trainer | INFO |     Epoch   8: train=0.402277, val=0.404832 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:16 | src.training.trainer | INFO |     Epoch   9: train=0.402219, val=0.404681 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:16 | src.training.trainer | INFO |     Epoch  10: train=0.402151, val=0.404718 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:17 | src.training.trainer | INFO |     Epoch  11: train=0.402172, val=0.404644 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:17 | src.training.trainer | INFO |     Epoch  12: train=0.402109, val=0.404811 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:17 | src.training.trainer | INFO |     Epoch  13: train=0.402097, val=0.404826 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:17 | src.training.trainer | INFO |     Epoch  14: train=0.402102, val=0.404665 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:18 | src.training.trainer | INFO |     Epoch  15: train=0.402082, val=0.404723 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:18 | src.training.trainer | INFO |     Epoch  16: train=0.402077, val=0.404648 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:18 | src.training.trainer | INFO |     Epoch  17: train=0.402016, val=0.404575 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:18 | src.training.trainer | INFO |     Epoch  18: train=0.402041, val=0.404759 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:19 | src.training.trainer | INFO |     Epoch  19: train=0.402043, val=0.404680 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:19 | src.training.trainer | INFO |     Epoch  20: train=0.402076, val=0.404667 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:19 | src.training.trainer | INFO |     Epoch  21: train=0.402050, val=0.404876 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:19 | src.training.trainer | INFO |     Epoch  22: train=0.402028, val=0.404824 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:20 | src.training.trainer | INFO |     Epoch  23: train=0.402065, val=0.404758 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:20 | src.training.trainer | INFO |     Epoch  24: train=0.402007, val=0.404634 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:20 | src.training.trainer | INFO |     Epoch  25: train=0.402022, val=0.404837 (recon=0.4020, kl=0.0000)
2026-03-30 17:21:20 | src.training.trainer | INFO |   Early stopping at epoch 25 (best: epoch 17, val=0.404575)
2026-03-30 17:21:20 | src.training.trainer | INFO |   Training complete in 6.3s. Best val loss: 0.404575 (epoch 17)
2026-03-30 17:21:20 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.404159
2026-03-30 17:21:20 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.404172
2026-03-30 17:21:20 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0021, AMI=0.0173, Sil(kmeans)=0.1915, Sil(labels)=-0.1702 [n_used=1199/1199]
2026-03-30 17:21:20 | src.evaluation.metrics | INFO |   Centrality variance: 0.000334 [mode=full, n_used=1199/1199]
2026-03-30 17:21:20 | experiment | INFO |   -> ARI=0.0021, AMI=0.0173, Sil=0.1915, Recon=0.404159, CentralityMode=full, CPUmem=2.1MB, Time=6.8s
2026-03-30 17:21:20 | experiment | INFO | 
--- scvi_pbmc12k | vae:mse | d=8 | seed=42 ---
2026-03-30 17:21:20 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:21:21 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:21:21 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/vae/mse/d_8/seed_42
2026-03-30 17:21:21 | src.training.trainer | INFO |   Training VAE (d=8, loss=mse) on cuda for up to 60 epochs
2026-03-30 17:21:21 | src.training.trainer | INFO |     Epoch   1: train=0.598396, val=0.557596 (recon=0.5896, kl=0.0088)
2026-03-30 17:21:21 | src.training.trainer | INFO |     Epoch   2: train=0.428142, val=0.483606 (recon=0.4273, kl=0.0009)
2026-03-30 17:21:21 | src.training.trainer | INFO |     Epoch   3: train=0.410801, val=0.447933 (recon=0.4104, kl=0.0004)
2026-03-30 17:21:22 | src.training.trainer | INFO |     Epoch   4: train=0.406918, val=0.425669 (recon=0.4067, kl=0.0002)
2026-03-30 17:21:22 | src.training.trainer | INFO |     Epoch   5: train=0.404655, val=0.414328 (recon=0.4045, kl=0.0001)
2026-03-30 17:21:22 | src.training.trainer | INFO |     Epoch   6: train=0.403570, val=0.408986 (recon=0.4035, kl=0.0001)
2026-03-30 17:21:23 | src.training.trainer | INFO |     Epoch   7: train=0.402939, val=0.406651 (recon=0.4029, kl=0.0001)
2026-03-30 17:21:23 | src.training.trainer | INFO |     Epoch   8: train=0.402664, val=0.405970 (recon=0.4026, kl=0.0000)
2026-03-30 17:21:23 | src.training.trainer | INFO |     Epoch   9: train=0.402479, val=0.405493 (recon=0.4024, kl=0.0000)
2026-03-30 17:21:23 | src.training.trainer | INFO |     Epoch  10: train=0.402408, val=0.405305 (recon=0.4024, kl=0.0000)
2026-03-30 17:21:24 | src.training.trainer | INFO |     Epoch  11: train=0.402403, val=0.405252 (recon=0.4024, kl=0.0000)
2026-03-30 17:21:24 | src.training.trainer | INFO |     Epoch  12: train=0.402256, val=0.405147 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:24 | src.training.trainer | INFO |     Epoch  13: train=0.402240, val=0.405053 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:24 | src.training.trainer | INFO |     Epoch  14: train=0.402195, val=0.405147 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:25 | src.training.trainer | INFO |     Epoch  15: train=0.402251, val=0.405297 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:25 | src.training.trainer | INFO |     Epoch  16: train=0.402178, val=0.405091 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:25 | src.training.trainer | INFO |     Epoch  17: train=0.402236, val=0.405141 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:25 | src.training.trainer | INFO |     Epoch  18: train=0.402184, val=0.405091 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:26 | src.training.trainer | INFO |     Epoch  19: train=0.402163, val=0.405179 (recon=0.4022, kl=0.0000)
2026-03-30 17:21:26 | src.training.trainer | INFO |     Epoch  20: train=0.402119, val=0.405311 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:26 | src.training.trainer | INFO |     Epoch  21: train=0.402118, val=0.405151 (recon=0.4021, kl=0.0000)
2026-03-30 17:21:26 | src.training.trainer | INFO |   Early stopping at epoch 21 (best: epoch 13, val=0.405053)
2026-03-30 17:21:26 | src.training.trainer | INFO |   Training complete in 5.4s. Best val loss: 0.405053 (epoch 13)
2026-03-30 17:21:26 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.403492
2026-03-30 17:21:26 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.403517
2026-03-30 17:21:26 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0281, AMI=0.0374, Sil(kmeans)=0.1676, Sil(labels)=-0.1170 [n_used=1199/1199]
2026-03-30 17:21:26 | src.evaluation.metrics | INFO |   Centrality variance: 0.000219 [mode=full, n_used=1199/1199]
